district_id,meter_id,cons_no,cons_name,trade_code,yc_id,地区名称
62,"7,561,869,944",62890533,马思特(上海)化学有限公司(新厂),合成材料制造,36712,康桥开发区
62,"7,255,286,871",203501597,上海千缘汽车车身模具有限公司,电子和电工机械专用设备制造,38292,康桥开发区
62,"8,000,000,046,395,180",1339225980,上海良信电器股份有限公司,其他仓储,69769,康桥开发区
62,"8,100,000,048,478,140",60348702,上海二和机械有限公司,其他金属制品制造,77031,康桥开发区
62,"8,000,000,046,392,920",63298909,上海ABB工程有限公司,其他未列明的金融活动,65089,康桥开发区
62,"7,561,866,056",61969545,上海纳通汽车零部件有限公司,其他电气机械及器材制造,36699,康桥开发区
62,"7,192,043,643",1240062520,上海莱嘉实业有限公司,汽车、摩托车、燃料及零配件专门零售,22749,康桥开发区
62,"7,566,690,504",61898576,上海延锋江森座椅机械部件有限公司,通用零部件制造及机械修理,58904,康桥开发区
62,"7,007,694,611",1184405272,上海富润房地产发展有限公司,房地产开发经营,22444,康桥开发区
62,"7,247,451,669",203501516,上海三枪集团针织九厂,针织品、编织品及其制品制造,75006,康桥开发区
62,"7,246,794,206",61019548,昆山润华商业有限公司上海南汇分公司,综合零售,34302,康桥开发区
62,"8,000,000,046,360,430",60273399,上海天玮玻纤有限公司,电子和电工机械专用设备制造,54871,康桥开发区
62,"8,000,000,046,359,960",60273572,中钞油墨有限公司,涂料、油墨、颜料及类似产品制造,54872,康桥开发区
62,"7,561,870,127",203501066,南汇县自来水公司康桥泵站,其他水利管理,39003,康桥开发区
62,"7,570,975,757",60897422,上海蝶翠诗商业有限公司,日用化学产品制造,62345,康桥开发区
62,"7,566,689,435",61435214,上海安铸投资管理有限公司,其他未列明的金融活动,58406,康桥开发区
62,"7,192,044,864",1315815075,上海纳信电器有限公司,其他电气机械及器材制造,45744,康桥开发区
62,"7,249,267,549",1295825167,大昂集团(上海)实业有限公司,咨询与调查,37986,康桥开发区
62,"7,249,267,577",1295825167,大昂集团(上海)实业有限公司,咨询与调查,37987,康桥开发区
62,"8,000,000,046,365,010",203501406,上海伟世通汽车电子系统有限公司,通用零部件制造及机械修理,65100,康桥开发区
62,"8,000,000,046,392,800",63298911,上海ABB工程有限公司,其他未列明的金融活动,64826,康桥开发区
62,"8,000,000,046,394,550",1338772049,上海中企物业管理有限公司,房地产开发经营,65110,康桥开发区
62,"7,570,952,905",62736201,金鹰国际货运代理有限公司上海第一分公司,其他仓储,60210,康桥开发区
62,"8,000,000,046,393,610",1338772010,上海中企物业管理有限公司,其他仓储,64959,康桥开发区
62,"8,000,000,046,367,110",203501760,上海耀国能源科技有限公司,电子和电工机械专用设备制造,65692,康桥开发区
62,"8,100,000,048,484,820",1315628877,上海烟草集团有限责任公司,卷烟制造,12448980,康桥开发区
62,"8,000,000,046,364,850",61501047,瓯堡纺织工业(上海)有限公司,纺织制成品制造,65072,康桥开发区
62,"7,560,237,750",203501617,上海公元建材发展有限公司,矿产品、建材及化工产品批发,36348,康桥开发区
62,"7,249,272,648",1307835034,上海富申冷机有限公司,其他电气机械及器材制造,51884,康桥开发区
62,"7,566,693,268",1333816812,上海中企物业管理有限公司,房地产开发经营,42838,康桥开发区
62,"7,249,274,448",1330886861,昌硕科技(上海)有限公司,房地产开发经营,41800,康桥开发区
62,"7,566,689,503",62644882,上海亲和源老年公寓,其他未列明的金融活动,71380,康桥开发区
62,"7,570,917,559",203501745,上海特波电机有限公司,电子和电工机械专用设备制造,46827,康桥开发区
62,"7,566,690,134",1332348743,格林百奥生态材料科技(上海)有限公司,其他未列明的制造业,42650,康桥开发区
62,"7,560,237,241",203501775,马思特(上海)化学有限公司,橡胶板、管、带的制造,35497,康桥开发区
62,"8,100,000,048,477,960",1328595979,上海漕河泾康桥科技绿洲建设发展有限公司,其他未列明的建筑活动,12474127,康桥开发区
62,"7,561,877,947",62399519,上海康桥凯莱酒店有限公司,旅游饭店,38631,康桥开发区
62,"7,184,244,323",1222715260,上海高山流水投资发展有限公司,物业管理,42289,康桥开发区
62,"7,561,865,373",62697727,西德福液压件(上海)有限公司,其他电气机械及器材制造,38552,康桥开发区
62,"7,249,274,848",60267631,上海东驰汽车有限公司,汽车、摩托车、燃料及零配件专门零售,38252,康桥开发区
62,"7,561,866,185",62264804,威尔森船舶设备(上海)有限公司,船舶及浮动装置制造,38257,康桥开发区
62,"7,211,827,162",1313127620,中交上海港湾工程设计研究院有限公司,水上运输业,9686388,康桥开发区
62,"7,561,859,746",60711316,上海松港投资管理有限公司,汽车制造,36837,康桥开发区
62,"8,000,000,046,394,860",1338779330,上海中企物业管理有限公司,其他仓储,69523,康桥开发区
62,"7,560,238,716",203501604,上海佳林鞋业有限公司,橡胶板、管、带的制造,37269,康桥开发区
62,"7,249,272,544",1307840030,上海三电冷机有限公司,其他电气机械及器材制造,51885,康桥开发区
62,"7,249,272,618",63360249,上海康及通物流有限公司,其他仓储,51661,康桥开发区
62,"8,000,000,046,394,040",63298909,上海ABB工程有限公司,其他未列明的金融活动,65090,康桥开发区
62,"7,565,889,494",61419551,上海富润房地产发展有限公司(2#),房地产开发经营,12379209,康桥开发区
62,"7,249,272,720",1115272375,上海通海秀沿大酒店有限公司,房地产开发经营,28568,康桥开发区
62,"7,566,691,895",1333832883,上海中企物业管理有限公司,房地产开发经营,42842,康桥开发区
62,"7,566,692,287",1277867727,上海浦景酒店管理有限公司,房地产开发经营,42509,康桥开发区
62,"7,560,239,136",60808951,哈挺机床(上海)有限公司,金属加工机械制造,34606,康桥开发区
62,"7,560,237,431",203501073,上海童涵春堂制药有限公司,卫生材料及医药用品制造,36067,康桥开发区
62,"7,249,713,658",1328265788,上海烟草集团有限责任公司,卷烟制造,15902104,康桥开发区
62,"7,249,263,010",63360249,上海康及通物流有限公司,其他仓储,12561933,康桥开发区
62,"7,560,237,983",203501688,上海中豪纸品加工有限公司,造纸,35494,康桥开发区
62,"7,570,976,789",1335893132,康迪酒店管理(上海)有限公司,房地产开发经营,55593,康桥开发区
62,"7,560,239,620",60292492,上海东风康斯博格莫尔斯控制系统有限公司,汽车制造,35276,康桥开发区
62,"7,566,692,037",1169812392,延锋安道拓座椅有限公司,其他家具制造,39594,康桥开发区
62,"7,566,689,817",61868260,上海振东汽配市场经营管理有限公司,其他未列明的服务,61988,康桥开发区
62,"8,000,000,046,366,810",61553993,上海搏浪实业有限公司,其他金属制品制造,65027,康桥开发区
62,"8,000,000,046,365,510",203500370,上海超联仪器设备有限公司,通用零部件制造及机械修理,64523,康桥开发区
62,"7,249,274,534",1330505614,上海南汇生态建设发展有限公司,综合零售,49330,康桥开发区
62,"8,000,000,046,365,140",221290008,上海通海餐饮有限公司,食品、饮料及烟草制品专门零售,64530,康桥开发区
62,"7,566,692,574",1333923947,上海中企物业管理有限公司,房地产开发经营,48954,康桥开发区
62,"7,566,691,794",63298908,上海ABB工程有限公司,其他未列明的金融活动,40176,康桥开发区
62,"8,100,000,048,476,060",1215435292,上海兰田实业集团有限公司,矿产品、建材及化工产品批发,75603,康桥开发区
62,"7,253,077,062",1287193531,上海博漾酒店管理有限公司,轴承、齿轮、传动和驱动部件的制造,23219,康桥开发区
62,"8,000,000,046,361,170",61354238,上海神火铝箔有限公司,有色金属合金制造,54903,康桥开发区
62,"8,100,000,048,477,420",221003209,上海汇海船舶设备有限公司,船舶及浮动装置制造,77081,康桥开发区
62,"8,100,000,048,476,150",62277083,上海国龙医院有限公司,房地产开发经营,75515,康桥开发区
62,"7,566,691,730",1333816681,上海中企物业管理有限公司,综合零售,42837,康桥开发区
62,"7,566,693,288",1339298322,上海世茂翊信置业有限公司,房地产开发经营,13681944,康桥开发区
62,"8,000,000,046,414,340",60904467,上海方舟综合市场经营管理有限公司,五金、家具及室内装修材料专门零售,75321,康桥开发区
62,"8,100,000,048,478,040",1176242775,上海盛高酒店发展有限公司,一般旅馆,76393,康桥开发区
62,"8,100,000,048,432,000",1343685220,上海龙远实业投资有限公司,其他未列明的金融活动,74842,康桥开发区
62,"7,253,077,736",1316851081,中国人民解放军73171部队后勤部,提供住宿的社会福利,13799547,康桥开发区
62,"7,566,694,116",1343201505,上海南汇房地产开发经营有限公司,房地产开发经营,16192458,康桥开发区
62,"7,246,795,684",203500392,上海硕明线缆有限公司,电线、电缆、光缆及电工器材制造,20919,康桥开发区
62,"8,000,000,046,364,900",203501617,上海公元建材发展有限公司,矿产品、建材及化工产品批发,66541,康桥开发区
62,"7,249,274,424",1330886861,昌硕科技(上海)有限公司,房地产开发经营,41799,康桥开发区
62,"7,566,691,770",1334159932,上海中邦物业管理有限公司,房地产开发经营,45745,康桥开发区
62,"7,566,688,388",60446026,康桥镇文化中心,其他文化艺术,57947,康桥开发区
62,"8,000,000,046,366,360",62915334,上海隽胜实业有限公司,其他橡胶制品制造,65647,康桥开发区
62,"7,560,238,240",60708588,上海西美工具进出口有限公司,通用零部件制造及机械修理,37127,康桥开发区
62,"8,100,000,048,433,090",1343471289,通标标准技术服务(上海)有限公司,机械设备、五金交电及电子产品批发,76746,康桥开发区
62,"8,000,000,046,366,860",61473355,上海韵园置业有限公司会所,房地产开发经营,65070,康桥开发区
62,"7,249,712,926",1184650265,上海汇洋机械制造有限公司,电子和电工机械专用设备制造,37299,康桥开发区
62,"7,249,273,471",1277867727,上海浦景酒店管理有限公司,房地产开发经营,48776,康桥开发区
62,"8,000,000,046,363,540",61252156,上海南汇排水运行管理有限公司,其他水利管理,72288,康桥开发区
62,"8,000,000,046,360,060",61354238,上海神火铝箔有限公司,有色金属合金制造,54902,康桥开发区
62,"7,249,268,902",1215435292,上海兰田实业集团有限公司,矿产品、建材及化工产品批发,22616,康桥开发区
62,"7,561,872,461",203501680,上海中侨职业技术学院,高等教育,39951,康桥开发区
62,"8,100,000,048,476,460",221615756,上海千弘劳务派遣有限公司,日用化学产品制造,76380,康桥开发区
62,"7,560,238,502",61302989,上海乐来汽车分析测试有限公司,纺织服装制造,34610,康桥开发区
62,"8,000,000,046,407,810",61791357,杰西博工程机械(上海)有限公司,其他电气机械及器材制造,71051,康桥开发区
62,"7,204,632,759",1254932374,上海市浦东新区崂山小学(周浦校区),初等教育,22893,康桥开发区
62,"8,000,000,046,360,780",60273868,上海耀皮康桥汽车玻璃有限公司,其他玻璃制品制造,54876,康桥开发区
62,"7,560,239,372",61028612,超科林微电子设备(上海)有限公司,电子器件制造,35288,康桥开发区
62,"7,566,690,496",221138011,上海浦东通用轴承有限公司,通用零部件制造及机械修理,62019,康桥开发区
62,"7,570,973,699",203500168,上海仁忠金属切割有限公司,其他金属制品制造,62353,康桥开发区
62,"8,000,000,046,361,040",203501439,宏和电子材料科技股份有限公司,电子和电工机械专用设备制造,55063,康桥开发区
62,"7,561,870,839",62399519,上海康桥凯莱酒店有限公司,旅游饭店,38630,康桥开发区
62,"8,000,000,046,360,370",203501572,上海浦东一汽解放专用车有限公司,汽车制造,55064,康桥开发区
62,"7,249,274,626",1331021564,蒂森克虏伯普利斯坦汽车零部件(上海)有限公司,汽车制造,39494,康桥开发区
62,"8,000,000,046,367,030",60738044,上海汇宝房地产发展有限公司(会所),房地产开发经营,65642,康桥开发区
62,"7,249,273,911",63155278,上海星道驰机械设备制造有限公司,交通器材及其他交通运输设备制造,36718,康桥开发区
62,"8,000,000,046,394,700",1338778959,上海中企物业管理有限公司,其他仓储,65112,康桥开发区
62,"8,000,000,046,366,250",60381085,上海蔷斯贸易有限公司,其他未列明的制造业,65023,康桥开发区
62,"7,199,954,164",1222403479,上海周康房地产有限公司,房地产开发经营,40589,康桥开发区
62,"7,253,077,756",1327564334,上海国际医学园区置业有限公司,房地产开发经营,12456674,康桥开发区
62,"8,000,000,043,346,680",60273399,上海天玮玻纤有限公司,电子和电工机械专用设备制造,40384,康桥开发区
62,"7,566,689,909",61395633,上海良和包装材料有限公司,塑料包装箱及容器制造,57265,康桥开发区
62,"8,100,000,048,477,440",63346854,上海市康城学校,中等教育,77071,康桥开发区
62,"7,566,691,812",1333832724,上海中企物业管理有限公司,房地产开发经营,42841,康桥开发区
62,"7,566,693,384",1333833886,上海中企物业管理有限公司,房地产开发经营,42844,康桥开发区
62,"8,100,000,048,477,470",1100144872,上海捷盈实业有限公司,其他金属制品制造,75426,康桥开发区
62,"7,249,268,886",62115217,上海浦东新区康桥镇社区生活服务中心,其他未列明的服务,16197,康桥开发区
62,"7,566,463,239",203500015,上海家兴建材装饰市场经营管理有限公司,其他未列明的服务,75554,康桥开发区
62,"8,000,000,046,407,760",61429466,延锋百利得(上海)汽车安全系统有限公司,汽车制造,71044,康桥开发区
62,"8,000,000,046,408,000",203501795,永乐(中国)电器销售有限公司,家用电器及电子产品专门零售,71168,康桥开发区
62,"8,100,000,048,432,100",1343685220,上海龙远实业投资有限公司,其他未列明的金融活动,74843,康桥开发区
62,"7,249,712,997",203501688,上海中豪纸品加工有限公司,造纸,35493,康桥开发区
62,"7,560,237,303",203501720,上海米特轴承有限公司,其他未列明的制造业,35495,康桥开发区
62,"7,570,974,118",1335893132,康迪酒店管理(上海)有限公司,房地产开发经营,55592,康桥开发区
62,"7,249,267,666",203501406,上海伟世通汽车电子系统有限公司,通用零部件制造及机械修理,63088,康桥开发区
62,"7,561,865,461",60817453,上海康桥半岛(集团)有限公司(英国学校),其他教育,38527,康桥开发区
62,"7,566,693,062",203501403,上海邵万生食品公司,其他食品制造,45309,康桥开发区
62,"7,246,797,746",203501269,上海幸运包装有限公司,塑料包装箱及容器制造,20996,康桥开发区
62,"7,561,861,737",62421607,吉埃斐工业炉(上海)有限公司,其他电气机械及器材制造,36701,康桥开发区
62,"8,000,000,046,366,120",203501460,上海山鑫塑胶有限公司,其他塑料制品制造,65687,康桥开发区
62,"7,566,467,925",62093727,上海康叶菜市场经营管理有限公司,其他批发,72300,康桥开发区
62,"8,000,000,046,393,700",1338772010,上海中企物业管理有限公司,其他仓储,64960,康桥开发区
62,"8,000,000,046,394,800",1169689509,上海端翔机电有限公司,其他金属制品制造,65697,康桥开发区
62,"8,000,000,046,367,550",203501658,夏特装饰材料(上海)有限公司,纸制品制造,65041,康桥开发区
62,"7,566,469,125",203501703,上海雄英实业有限公司,其他批发,72336,康桥开发区
62,"8,000,000,046,393,190",1103850439,上海通汇汽车维修零部件配送有限公司,其他未列明的金融活动,65046,康桥开发区
62,"8,100,000,048,478,070",1274115298,沙伯基础(中国)研发有限公司,其他塑料制品制造,12449180,康桥开发区
62,"8,000,000,046,367,600",221648986,上海南汇康桥有色金属合金有限公司,其他金属制品制造,64562,康桥开发区
62,"7,560,239,932",60751105,上海浦江物业有限公司,物业管理,36567,康桥开发区
62,"8,000,000,046,393,280",62644882,上海亲和源老年公寓,其他未列明的金融活动,65082,康桥开发区
62,"7,249,713,122",1118602038,大连万象美物业管理有限公司上海分公司,房地产开发经营,35766,康桥开发区
62,"7,255,285,757",60291316,世腾汽车皮件(上海)有限公司,皮革制品制造,14558,康桥开发区
62,"7,194,360,058",1290325066,上海浦东康桥(集团)有限公司,社会团体,41891,康桥开发区
62,"7,253,075,212",1326843890,沙伯基础(中国)研发有限公司,综合零售,41796,康桥开发区
62,"7,566,689,587",60446026,康桥镇文化中心,其他文化艺术,57948,康桥开发区
62,"7,566,689,139",61016005,上海耐普电器塑料有限公司,其他电气机械及器材制造,57949,康桥开发区
63,"7,253,077,488",201001003,上海朋众混凝土制品有限公司,其他未列明的制造业,19953,张江微电子拓展基地
63,"8,000,000,046,407,930",201001004,上海金门安全设备有限公司,电子和电工机械专用设备制造,68749,张江微电子拓展基地
63,"8,000,000,046,362,150",62644204,上海市浦东新区排水管理所,其他水利管理,67505,张江微电子拓展基地
63,"8,000,000,046,392,770",201001009,上海东鼎钢结构有限公司,其他未列明的制造业,64832,张江微电子拓展基地
63,"8,000,000,046,408,170",201001001,上海牡丹洗涤设备有限公司,其他未列明的制造业,68748,张江微电子拓展基地
63,"8,000,000,046,394,320",201001009,上海东鼎钢结构有限公司,其他未列明的制造业,64831,张江微电子拓展基地
63,"8,000,000,046,406,990",201000998,上海浦升混凝土有限公司,其他未列明的服务,68747,张江微电子拓展基地
63,"8,000,000,046,407,470",201001005,上海新紫茂石业发展有限公司,其他未列明的服务,68750,张江微电子拓展基地
68,"7,566,694,028",1330862984,上海国际旅游度假区运营管理有限公司,房地产开发经营,47288,迪斯尼核心区
68,"7,566,694,112",1336826223,上海国际主题乐园配套设施有限公司,其他餐饮服务,60816,迪斯尼核心区
68,"8,000,000,046,394,990",1340296708,上海国际旅游度假区运营管理有限公司,其他水利管理,71247,迪斯尼核心区
68,"7,566,694,198",1330863336,上海国际主题乐园有限公司,房地产开发经营,54449,迪斯尼核心区
68,"7,566,693,406",1330862984,上海国际旅游度假区运营管理有限公司,房地产开发经营,47287,迪斯尼核心区
68,"8,000,000,046,394,850",1339923640,唯泰精品购物村(上海)有限公司,综合零售,67623,迪斯尼核心区
68,"7,566,694,072",1330863336,上海国际主题乐园有限公司,房地产开发经营,54448,迪斯尼核心区
68,"8,000,000,046,393,890",1340296450,上海申迪建设有限公司,其他商务服务,66888,迪斯尼核心区
68,"8,000,000,046,360,300",1326200857,上海国际主题乐园有限公司,旅游饭店,73441,迪斯尼核心区
68,"7,570,992,618",1216503590,上海申迪项目管理有限公司,市政公共设施管理,12270331,迪斯尼核心区
68,"8,000,000,046,393,160",1340890333,上海申迪建设有限公司,房地产开发经营,71792,迪斯尼核心区
68,"7,566,694,108",1330865417,上海国际主题乐园有限公司,水资源管理,47292,迪斯尼核心区
68,"8,000,000,046,394,990",1338219762,上海国际主题乐园配套设施有限公司,其他水利管理,73110,迪斯尼核心区
68,"7,247,452,203",1314220030,上海申迪项目管理有限公司,土木工程建筑,12536163,迪斯尼核心区
68,"8,000,000,046,394,060",1335608044,上海国际主题乐园配套设施有限公司,食品、饮料及烟草制品专门零售,62618,迪斯尼核心区
68,"7,570,973,869",1326200857,上海国际主题乐园有限公司,旅游饭店,51590,迪斯尼核心区
68,"8,000,000,046,392,930",1340296708,上海国际旅游度假区运营管理有限公司,其他水利管理,71248,迪斯尼核心区
68,"8,000,000,046,393,720",1335608044,上海国际主题乐园配套设施有限公司,食品、饮料及烟草制品专门零售,62617,迪斯尼核心区
68,"8,100,000,048,478,170",1259421442,上海申迪项目管理有限公司,市政公共设施管理,12262022,迪斯尼核心区
68,"7,570,974,632",1336944916,上海国际主题乐园有限公司,其他未列明的服务,62100,迪斯尼核心区
68,"8,000,000,046,393,680",1340296450,上海申迪建设有限公司,其他商务服务,66887,迪斯尼核心区
68,"7,566,693,968",1330864850,上海国际主题乐园有限公司,其他水利管理,47290,迪斯尼核心区
68,"8,000,000,046,393,430",1336941412,上海国际主题乐园配套设施有限公司,其他未列明的服务,72463,迪斯尼核心区
68,"8,000,000,046,394,700",1340890333,上海申迪建设有限公司,房地产开发经营,71793,迪斯尼核心区
68,"8,000,000,046,393,060",1339923640,唯泰精品购物村(上海)有限公司,综合零售,67624,迪斯尼核心区
68,"7,566,692,791",1330864850,上海国际主题乐园有限公司,其他水利管理,47289,迪斯尼核心区
68,"7,566,690,502",1330865417,上海国际主题乐园有限公司,水资源管理,47291,迪斯尼核心区
68,"7,566,693,362",1336826223,上海国际主题乐园配套设施有限公司,其他餐饮服务,60815,迪斯尼核心区
68,"7,566,694,275",1336826799,上海国际主题乐园配套设施有限公司,旅游饭店,58679,迪斯尼核心区
68,"7,566,689,017",1336826799,上海国际主题乐园配套设施有限公司,旅游饭店,58678,迪斯尼核心区
68,"7,566,689,357",1334967306,上海申迪项目管理有限公司,房地产开发经营,12569963,迪斯尼核心区
137,"8,000,000,046,365,890",203500462,上海良和包装材料有限公司,其他塑料制品制造,65670,迪斯尼核心区以西配套区
137,"8,000,000,046,366,890",203501375,上海峥嵘工程机械配件厂(普通合伙),日用化学产品制造,65685,迪斯尼核心区以西配套区
137,"8,000,000,046,367,120",203501396,上海市民政第二精神卫生中心,其他未列明的服务,65686,迪斯尼核心区以西配套区
137,"7,566,464,542",62057587,上海火箭电缆有限公司,电线、电缆、光缆及电工器材制造,73787,迪斯尼核心区以西配套区
137,"8,000,000,046,367,250",203500128,上海汇能特种衬套厂,其他未列明的制造业,65660,迪斯尼核心区以西配套区
137,"7,255,285,833",203500465,上海广裕制帘有限公司,其他未列明的服务,39180,迪斯尼核心区以西配套区
137,"8,000,000,046,394,000",203500463,上海恒统塑胶有限公司,橡胶板、管、带的制造,65032,迪斯尼核心区以西配套区
138,"8,100,000,048,432,960",1170040953,上海花叶榕农家乐专业合作社,无店铺及其他零售,75456,迪斯尼核心区拓展区
138,"7,566,688,406",1338544264,上海市城市排水有限公司,水资源管理,59560,迪斯尼核心区拓展区
138,"7,566,688,486",1339122018,上海建工二建集团有限公司,建筑安装业,13681948,迪斯尼核心区拓展区
138,"7,003,497,096",61560058,中国民用航空华东地区管理局空中交通管理局,航空运输业,44705,迪斯尼核心区拓展区
138,"7,566,694,834",1338544264,上海市城市排水有限公司,水资源管理,59561,迪斯尼核心区拓展区
139,"7,115,481,666",1105953332,上海市浦东新区孙桥镇中心小学,其他教育,27294,张江高科技园区核心区南部居住区
139,"8,000,000,046,357,270",62984155,上海世珍锻造有限公司分公司,金属铸、锻加工,16522645,张江高科技园区核心区南部居住区
139,"8,000,000,046,357,470",62984155,上海世珍锻造有限公司分公司,金属铸、锻加工,16522337,张江高科技园区核心区南部居住区
139,"7,249,260,080",1313364982,华东师范大学附属东昌中学南校,中等教育,29442,张江高科技园区核心区南部居住区
139,"7,253,077,284",1313364982,华东师范大学附属东昌中学南校,中等教育,29443,张江高科技园区核心区南部居住区
139,"8,000,000,046,393,040",201001006,上海世龙运输设备部件有限公司,其他未列明的制造业,68751,张江高科技园区核心区南部居住区
139,"8,000,000,046,395,040",1105953332,上海市浦东新区孙桥镇中心小学,其他教育,68662,张江高科技园区核心区南部居住区
139,"8,000,000,046,393,390",201000994,上海浦东新区粮食购销有限公司,其他仓储,68745,张江高科技园区核心区南部居住区
